    === Trading Simulation Log ===
    Date: 2025-02-20 22:13:42
    Symbol: BABA
    Period: 5d
    Interval: 1m
    Tax: $10.00
    Initial Cash: $10000.00
    Final Value: $9666.78
    Profit/Loss: $-333.22 (-3.33%)
    Stop Loss Price: 0.61
    Total Trades: 17
    Trade History:
    Time                 No.   Action     Price        Shares    
    2025-02-20 22:13:42  1     BUY        $118.50       84        
    2025-02-20 22:13:42  2     SELL       $117.77       84        
    2025-02-20 22:13:42  3     BUY        $125.36       79        
    2025-02-20 22:13:42  4     SELL       $124.52       79        
    2025-02-20 22:13:42  5     BUY        $125.09       78        
    2025-02-20 22:13:42  6     SELL       $124.38       78        
    2025-02-20 22:13:42  7     BUY        $124.73       78        
    2025-02-20 22:13:42  8     SELL       $127.01       78        
    2025-02-20 22:13:42  9     BUY        $127.00       77        
    2025-02-20 22:13:42  10    SELL       $125.72       77        
    2025-02-20 22:13:42  11    BUY        $126.92       77        
    2025-02-20 22:13:42  12    SELL       $126.06       77        
    2025-02-20 22:13:42  13    BUY        $127.34       76        
    2025-02-20 22:13:42  14    SELL       $126.69       76        
    2025-02-20 22:13:42  15    BUY        $137.82       69        
    2025-02-20 22:13:42  16    SELL       $136.24       69        
    2025-02-20 22:13:42  17    BUY        $133.65       71        

    ==============================
